=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 15723

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
<laplace=1>	        3.0	Barry
<laplace=1>	        3.0	bestfriends
       22.0	       22.0	College
        5.0	<laplace=1>	fixed
       29.0	       28.0	page
<laplace=1>	        4.0	Twins
<laplace=1>	        7.0	HayleysCloset
        6.0	        6.0	GIRL
        6.0	       11.0	Dreamer
        5.0	        6.0	#TheWalkingDead
       57.0	       55.0	away
        6.0	        7.0	cards
        5.0	        4.0	motivation
        3.0	<laplace=1>	ashoncrawley
        4.0	<laplace=1>	cared
        4.0	        3.0	Baron
       11.0	        8.0	Damn
       19.0	       24.0	pain
       25.0	       35.0	Happy
       10.0	        3.0	center
        5.0	<laplace=1>	purchase
        3.0	        3.0	titles
<laplace=1>	        3.0	advised
        5.0	        4.0	pair
        8.0	        4.0	equal
<laplace=1>	        4.0	Dale
<laplace=1>	        3.0	gravity
       10.0	       16.0	paid
        3.0	<laplace=1>	titled
        3.0	<laplace=1>	verses
        4.0	        7.0	parking
        3.0	        4.0	studio
       11.0	        6.0	Support
        3.0	<laplace=1>	celebrities
        6.0	<laplace=1>	Lakers
        3.0	<laplace=1>	Ex-KPMG
        3.0	<laplace=1>	Christy
        3.0	<laplace=1>	Utah
        3.0	<laplace=1>	eagles
       42.0	       39.0	twitter
        3.0	<laplace=1>	Burdened
        4.0	<laplace=1>	homies
        3.0	        5.0	Caleb
<laplace=1>	        3.0	Cupcake
        3.0	<laplace=1>	payment
<laplace=1>	        7.0	@MadisonElleBeer
<laplace=1>	        4.0	pale
        3.0	<laplace=1>	hardware
        4.0	<laplace=1>	geek|
<laplace=1>	        4.0	@Hai_ingrid
        3.0	        4.0	Savannah
        4.0	        3.0	roads
<laplace=1>	        3.0	Chrissy
        4.0	        9.0	Aries
<laplace=1>	        4.0	geeky
        3.0	<laplace=1>	GIVE
        4.0	<laplace=1>	tecnologia
<laplace=1>	        3.0	Dylan
<laplace=1>	        3.0	@moneyy_hungryy
<laplace=1>	        3.0	youtuber//student//
        3.0	<laplace=1>	Dane
<laplace=1>	        3.0	Mason
<laplace=1>	        3.0	geeks
        5.0	<laplace=1>	@Nigelrefowens
        3.0	<laplace=1>	Dani
<laplace=1>	        3.0	Sign-up
        4.0	        3.0	Write
        3.0	<laplace=1>	#MustFollow
       11.0	        8.0	Could
<laplace=1>	        3.0	heelys
        3.0	<laplace=1>	Clemson
        4.0	<laplace=1>	accidental
<laplace=1>	        3.0	Names
<laplace=1>	        5.0	advisor
        4.0	<laplace=1>	merely
       15.0	        9.0	meant
        4.0	        4.0	wealth
       32.0	       20.0	means
        4.0	        3.0	USAF
       41.0	       35.0	Youre
        7.0	        3.0	centre
<laplace=1>	        3.0	contemplation
        4.0	        3.0	eternal
        3.0	        5.0	#art
        3.0	<laplace=1>	CoburnDirk
        3.0	<laplace=1>	absurdity
        7.0	        5.0	fellow
<laplace=1>	        3.0	award-winning
        3.0	<laplace=1>	#ShesAHoeIf
<laplace=1>	        5.0	#GodFirst
<laplace=1>	        3.0	#CortezBabies
<laplace=1>	        9.0	sassy
       35.0	       18.0	husband
<laplace=1>	        3.0	blasting
<laplace=1>	        4.0	papa
        4.0	<laplace=1>	intro
       10.0	       32.0	checked
        4.0	<laplace=1>	Yours
        4.0	        3.0	combination
        4.0	<laplace=1>	banana
<laplace=1>	        4.0	jewelry
<laplace=1>	        3.0	roleplayer
        8.0	        6.0	Youth
        4.0	        6.0	sacrifice
        3.0	<laplace=1>	teller
        3.0	<laplace=1>	@theblaze
        3.0	<laplace=1>	Arian
        5.0	        5.0	illegal
<laplace=1>	        3.0	#OpISIS
        3.0	<laplace=1>	economies
        3.0	<laplace=1>	Timeframes
       17.0	        5.0	Dark
        4.0	        4.0	Derek
<laplace=1>	        4.0	ease
        3.0	        4.0	advocating
        4.0	        3.0	Friendly
        3.0	<laplace=1>	comBeats
        3.0	        4.0	Volunteer
<laplace=1>	        4.0	29/03/15
       49.0	       51.0	part
<laplace=1>	        3.0	minaj
       10.0	        4.0	Snap
<laplace=1>	        5.0	conversations
        3.0	<laplace=1>	principal
        6.0	        5.0	east
        3.0	<laplace=1>	IMPOSSIBLE
        6.0	        6.0	para
<laplace=1>	        3.0	otaku
        3.0	<laplace=1>	@onzeotv
        8.0	       10.0	park
        3.0	<laplace=1>	SwingTrader23
<laplace=1>	        7.0	fuzzy
<laplace=1>	        4.0	undergrad
<laplace=1>	        8.0	08/14-10/14
        5.0	        4.0	Derby
<laplace=1>	        3.0	Eë£A
        3.0	<laplace=1>	_ÙÕ¥_ÙÕ¥
       15.0	        5.0	Data
        7.0	        5.0	Lecturer
        3.0	<laplace=1>	#FAU19
        4.0	        4.0	seeking
        4.0	<laplace=1>	Date
<laplace=1>	        6.0	Weather
        8.0	<laplace=1>	economics
        8.0	        3.0	ears
        3.0	        3.0	dramas
        4.0	<laplace=1>	Youve
        9.0	        9.0	Single
<laplace=1>	        3.0	9pm
        4.0	        3.0	earn
       17.0	        3.0	Manchester
        3.0	<laplace=1>	Bomber
        4.0	        3.0	Milwaukee
        3.0	<laplace=1>	pats
        6.0	        7.0	smiles
        9.0	        6.0	hasnt
        3.0	<laplace=1>	Notts
        3.0	<laplace=1>	Dawg
        3.0	<laplace=1>	instangram
<laplace=1>	        5.0	Interview
        6.0	        8.0	path
        5.0	        6.0	crack
        3.0	        3.0	Button
<laplace=1>	        3.0	sketches
        4.0	        3.0	accepting
       15.0	       10.0	pass
       48.0	       59.0	past
       14.0	        5.0	profile
        3.0	<laplace=1>	Canucks
        3.0	<laplace=1>	CHICAGO/
        3.0	        4.0	Dave
       18.0	       22.0	easy
        8.0	        5.0	whose
        6.0	       12.0	senior
<laplace=1>	        3.0	bucket
        5.0	        7.0	smiled
        3.0	<laplace=1>	Chemical
<laplace=1>	        4.0	eats
<laplace=1>	        3.0	census
<laplace=1>	        3.0	albums
        4.0	<laplace=1>	Marketers
<laplace=1>	        3.0	“â
<laplace=1>	        3.0	I‡Ð«
<laplace=1>	        3.0	oatmeal
        5.0	<laplace=1>	thriller
        3.0	<laplace=1>	Finalist
<laplace=1>	        4.0	Wears
        7.0	        4.0	dudes
        6.0	        3.0	Days
        3.0	<laplace=1>	Strange
<laplace=1>	        3.0	8teen
        3.0	<laplace=1>	Workout
<laplace=1>	        5.0	youtubers
        3.0	<laplace=1>	twittshaggy
        3.0	<laplace=1>	Courage
        3.0	<laplace=1>	9th
<laplace=1>	        3.0	Autism
       11.0	       18.0	Disney
<laplace=1>	        6.0	REALLY
        4.0	        5.0	Holiday
<laplace=1>	        4.0	_Ù÷Õ_Ù÷Õ_Ù÷Õ
        4.0	<laplace=1>	Dodgers
        3.0	<laplace=1>	inch
<laplace=1>	        3.0	paul
       15.0	       11.0	added
        3.0	<laplace=1>	{RP/AU
        3.0	<laplace=1>	commuter
        3.0	        5.0	Watson
        4.0	<laplace=1>	Recruitment
        6.0	       11.0	brings
<laplace=1>	        3.0	USMC
        4.0	<laplace=1>	adding
        3.0	<laplace=1>	legal
<laplace=1>	        3.0	infj
<laplace=1>	        3.0	**sigh**
       11.0	        9.0	info
        3.0	        8.0	Shawn
<laplace=1>	        3.0	‡«
        3.0	<laplace=1>	regarding
        3.0	<laplace=1>	upwards
        3.0	<laplace=1>	#dream
<laplace=1>	        3.0	‰Ï_è_í£ˆ_¤åüåü
       10.0	       12.0	Because
<laplace=1>	        4.0	armor
        4.0	<laplace=1>	Linux
        4.0	        6.0	Zayn
        3.0	<laplace=1>	paws
        3.0	<laplace=1>	tackle
<laplace=1>	        3.0	occasions
        3.0	<laplace=1>	Judges
        3.0	<laplace=1>	8‰ÛÓ
        3.0	<laplace=1>	cokeboymixtapes
       22.0	       12.0	rather
<laplace=1>	        3.0	Nandos
<laplace=1>	        6.0	endless
<laplace=1>	        4.0	whore
<laplace=1>	        3.0	{1/15}
<laplace=1>	        3.0	tashaunasername
<laplace=1>	        5.0	papers
       15.0	        5.0	podcast
       10.0	        9.0	disgusting
<laplace=1>	        3.0	‡Ñá‡Õ»‡ÔÎE
        5.0	<laplace=1>	Oracle
       51.0	       37.0	human
       22.0	<laplace=1>	Million
        8.0	        7.0	prince
        4.0	<laplace=1>	Leading
<laplace=1>	        5.0	poetry
        3.0	<laplace=1>	arrogant
<laplace=1>	        3.0	Sandy
<laplace=1>	        3.0	Lillian
        5.0	       21.0	#TalkRadio
        6.0	       14.0	beach
        3.0	<laplace=1>	Lucas_Wyrsch
<laplace=1>	        4.0	blanket
        4.0	        7.0	articles
        3.0	        3.0	FEELING
        6.0	        3.0	Champ
        4.0	        4.0	Nottingham
        3.0	<laplace=1>	interviewing
       27.0	       11.0	brothers
        7.0	<laplace=1>	Browns
        3.0	        5.0	exhausted
        3.0	        4.0	discount
        3.0	<laplace=1>	Already
        5.0	<laplace=1>	googled
        6.0	<laplace=1>	cigar
<laplace=1>	        3.0	feat
<laplace=1>	        3.0	letters
       14.0	       13.0	fear
<laplace=1>	        4.0	inspection
        3.0	        3.0	READY
        3.0	<laplace=1>	adversity
<laplace=1>	        3.0	appreciation
        5.0	        8.0	Island
        3.0	<laplace=1>	@arabieIla
<laplace=1>	        3.0	@taylorswift13
<laplace=1>	        3.0	#OUAT
        3.0	<laplace=1>	broadcasting
        6.0	<laplace=1>	coaches
<laplace=1>	        3.0	insecurities
       15.0	        5.0	Canada
        3.0	        4.0	chillin
<laplace=1>	        3.0	jesus
        9.0	        4.0	served
        4.0	        6.0	messages
        6.0	        6.0	upset
        3.0	        4.0	Chair
        4.0	<laplace=1>	serves
        6.0	       12.0	goodbye
        5.0	       15.0	skin
<laplace=1>	        5.0	Greys
<laplace=1>	        3.0	skip
<laplace=1>	        3.0	#ACA
       15.0	        6.0	94heskind
<laplace=1>	        3.0	targets
<laplace=1>	        3.0	NoraDenton
        3.0	<laplace=1>	woulda
        4.0	<laplace=1>	Wings
        5.0	        4.0	Energy
        6.0	<laplace=1>	Middlesbrough
        3.0	<laplace=1>	Monitoring
        3.0	<laplace=1>	zerowalls
<laplace=1>	        4.0	twenty
<laplace=1>	        3.0	Mindful
        3.0	<laplace=1>	Adams
<laplace=1>	        4.0	‰ÎÝ•ü
<laplace=1>	        4.0	entrepreneurship
       20.0	       31.0	addict
        3.0	<laplace=1>	ô_¯¤
        4.0	        3.0	sweets
        3.0	        3.0	trustworthy
        8.0	       12.0	feet
        6.0	        6.0	Snow
        5.0	        5.0	Scorpio
        3.0	<laplace=1>	@littlenialler5
<laplace=1>	        3.0	recognition
       81.0	      112.0	feel
<laplace=1>	        3.0	3/16
        3.0	        5.0	legit
        4.0	<laplace=1>	Reigns
        7.0	        5.0	terrible
        4.0	        3.0	capes
        6.0	        6.0	Mondays
        3.0	        4.0	Berlin
        3.0	<laplace=1>	Nicholas
        3.0	<laplace=1>	jbradfield
<laplace=1>	        3.0	inne
        7.0	        6.0	feed
        3.0	<laplace=1>	directions
        8.0	        5.0	background
<laplace=1>	        3.0	lists
        3.0	<laplace=1>	10/15/15
        4.0	        4.0	thriving
        5.0	        5.0	handsome
<laplace=1>	        3.0	superhero
        3.0	<laplace=1>	preach_jk
        6.0	        3.0	nonsense
        5.0	       11.0	breath
        4.0	        4.0	evangelist
        3.0	<laplace=1>	vampire
<laplace=1>	        7.0	repeat
       31.0	       16.0	nigga
        3.0	<laplace=1>	justification
        3.0	<laplace=1>	#MadeInTheAM
        3.0	<laplace=1>	Error
<laplace=1>	        3.0	enrollment
<laplace=1>	        6.0	orange
        3.0	<laplace=1>	Champions
        3.0	<laplace=1>	Norbert
        3.0	<laplace=1>	COMPUTER
        3.0	<laplace=1>	Steam
        3.0	        3.0	backpack
        5.0	<laplace=1>	Satire
<laplace=1>	        3.0	YO‡ÔÎ‰ªÁ‹ÛÜ
<laplace=1>	        3.0	CONCERT
        3.0	<laplace=1>	Regain
        3.0	<laplace=1>	deceased
<laplace=1>	        3.0	depend
        3.0	<laplace=1>	Achievable
<laplace=1>	        8.0	Goddess
<laplace=1>	        4.0	CLOSE
       18.0	       10.0	History
<laplace=1>	        3.0	@carsonsmummy
        5.0	        7.0	crash
       20.0	       10.0	character
        4.0	        8.0	stick
        3.0	<laplace=1>	Chadd
<laplace=1>	        3.0	tales
       17.0	       18.0	goals
<laplace=1>	        3.0	tonights
       53.0	       70.0	myself
        3.0	<laplace=1>	polyglot
       13.0	       11.0	quality
        4.0	       10.0	#Halloween
        4.0	        6.0	Russell
        3.0	<laplace=1>	@ThatOneDeJay
        5.0	<laplace=1>	consistently
        5.0	<laplace=1>	sincere
        5.0	        7.0	Inspiration
<laplace=1>	        4.0	wanderlust
<laplace=1>	        3.0	#competition
        3.0	<laplace=1>	Morecambe
<laplace=1>	        3.0	Chianti
<laplace=1>	        3.0	March
        3.0	<laplace=1>	#FutureHive
       10.0	       15.0	fell
        3.0	<laplace=1>	shares
      101.0	      103.0	into
       10.0	<laplace=1>	roster
        5.0	<laplace=1>	supports
        3.0	<laplace=1>	Board-game
        3.0	<laplace=1>	Tahoe
<laplace=1>	        4.0	destruction
<laplace=1>	        4.0	RosalynAlberts1
<laplace=1>	        3.0	stiff
       14.0	       13.0	middle
        3.0	        3.0	strategies
        5.0	<laplace=1>	Hawaii
        3.0	<laplace=1>	blacklist
        3.0	<laplace=1>	robertmeyer9
       19.0	       30.0	everyday
        3.0	        3.0	appear
       15.0	       16.0	definitely
        3.0	        7.0	texts
<laplace=1>	        4.0	collaboration
<laplace=1>	        3.0	melted
        3.0	<laplace=1>	infrequent
        3.0	<laplace=1>	indirects
<laplace=1>	        3.0	diane
<laplace=1>	        4.0	salvation
        3.0	<laplace=1>	forced
        4.0	<laplace=1>	Process
<laplace=1>	        3.0	electrons
       32.0	       37.0	Snapchat
<laplace=1>	        3.0	chaturbate
        5.0	        3.0	whisky
        5.0	        3.0	Santa
<laplace=1>	        3.0	Overcome
       31.0	       18.0	First
        3.0	        7.0	Program
        7.0	        3.0	beard
        6.0	       20.0	felt
        7.0	        6.0	bears
<laplace=1>	        3.0	sucker
<laplace=1>	        3.0	^-^
<laplace=1>	        3.0	#boo
<laplace=1>	        3.0	‰Ü
        4.0	<laplace=1>	Penn
<laplace=1>	        5.0	Marie
        3.0	        3.0	sucked
        7.0	        5.0	flying
        4.0	<laplace=1>	forces
        3.0	<laplace=1>	gospel
<laplace=1>	        3.0	culinary
<laplace=1>	        3.0	Maria
       20.0	       18.0	internet
        3.0	<laplace=1>	Pens
        3.0	<laplace=1>	wired
        4.0	        5.0	DAMN
        4.0	        6.0	potatoes
<laplace=1>	       16.0	‰÷
        4.0	<laplace=1>	Sixers
        5.0	        4.0	beast
        4.0	<laplace=1>	#Reverbnation
<laplace=1>	        3.0	Disability
       12.0	        4.0	Control
        3.0	<laplace=1>	rampant
<laplace=1>	        3.0	Boyfriend
        4.0	<laplace=1>	Branch
        3.0	<laplace=1>	backstage
        4.0	        6.0	sleepy
        3.0	        4.0	organic
<laplace=1>	        6.0	Eating
<laplace=1>	        3.0	patron
<laplace=1>	        3.0	Instagram-
       13.0	        6.0	recently
        4.0	<laplace=1>	Philippines
<laplace=1>	        3.0	MissyXMartinez
        3.0	<laplace=1>	BILLS
       27.0	       13.0	incredible
       10.0	        5.0	beats
<laplace=1>	        3.0	kiosjonok
<laplace=1>	        4.0	Oprah
        3.0	<laplace=1>	attic
       12.0	       14.0	healthy
        3.0	<laplace=1>	Ravens
        4.0	<laplace=1>	Juan
       25.0	       44.0	forever
        3.0	<laplace=1>	Peps
        4.0	<laplace=1>	achievement
<laplace=1>	        3.0	Eclipse
        3.0	<laplace=1>	@Polygon
<laplace=1>	        3.0	|#VideoDIRECTOR=
<laplace=1>	        3.0	quiero
       47.0	       49.0	whole
<laplace=1>	        9.0	sharks
       10.0	        4.0	Security
        5.0	<laplace=1>	#privacy
       28.0	       27.0	movies
       11.0	        9.0	humor
        3.0	<laplace=1>	Iraq
        3.0	<laplace=1>	Conditioning
       13.0	<laplace=1>	Boston
        3.0	<laplace=1>	#B2B
        6.0	       26.0	insta
        3.0	<laplace=1>	profits
      145.0	      192.0	still
<laplace=1>	        3.0	leftover
<laplace=1>	        5.0	#YoQuiero
        3.0	<laplace=1>	@twentyonepilots
<laplace=1>	        3.0	Hampton
<laplace=1>	        3.0	Caspar
        4.0	<laplace=1>	#IranDeal
        8.0	       14.0	knowing
        3.0	<laplace=1>	mammals
        3.0	<laplace=1>	#SJUBB
        4.0	<laplace=1>	Sykes‰_
<laplace=1>	        3.0	ˆÇ¢‰öÑèö‰Û¤‰â_å¡
<laplace=1>	        3.0	Madhurima
<laplace=1>	        3.0	Peru
        3.0	<laplace=1>	Depression|
<laplace=1>	        3.0	looooove
        5.0	<laplace=1>	Investment
        3.0	<laplace=1>	@WHO
<laplace=1>	        3.0	internal
       42.0	       38.0	enjoy
<laplace=1>	        3.0	astrology
<laplace=1>	        3.0	fireworks
        4.0	        6.0	ourselves
        4.0	<laplace=1>	fest
        4.0	        7.0	throwing
        3.0	        3.0	naturally
        3.0	<laplace=1>	luver
<laplace=1>	        3.0	Sociology
        4.0	        7.0	beans
        4.0	<laplace=1>	hasta
       13.0	        8.0	hockey
        4.0	<laplace=1>	Pete
        3.0	<laplace=1>	Raleigh
        3.0	<laplace=1>	#WeightlossCoach
        4.0	        4.0	Trap
        3.0	<laplace=1>	@TypeDirectors
        3.0	<laplace=1>	Khadija
       10.0	        8.0	Steve
        3.0	<laplace=1>	Petr
        4.0	<laplace=1>	sleeve
        3.0	<laplace=1>	apocalypse
        3.0	        4.0	Healthcare
        4.0	<laplace=1>	Farmer
       27.0	       25.0	voice
        3.0	<laplace=1>	Lawmakers
        4.0	<laplace=1>	Herrera
<laplace=1>	        3.0	_halee_xo
        6.0	        6.0	craft
        5.0	<laplace=1>	#Bond
<laplace=1>	        3.0	Soap
        4.0	       10.0	cutest
        3.0	<laplace=1>	#pusb
        4.0	        3.0	Tree
<laplace=1>	        3.0	Skinny
<laplace=1>	        5.0	‰´
        3.0	<laplace=1>	discover
        3.0	<laplace=1>	feud
        3.0	        3.0	Nexus
        3.0	        4.0	maven
<laplace=1>	        3.0	Hallmark
        3.0	<laplace=1>	‰¡+2348125802650
<laplace=1>	        5.0	‰
        3.0	        3.0	capture
<laplace=1>	        8.0	‰£
        3.0	        5.0	paranoid
        3.0	<laplace=1>	Necessary
        6.0	<laplace=1>	diehard
        4.0	<laplace=1>	LeiiSykes
<laplace=1>	        4.0	yìÄìÉ
        6.0	<laplace=1>	Steps
        3.0	<laplace=1>	@ustadium
       28.0	        9.0	Science
        7.0	        4.0	Glad
        4.0	<laplace=1>	sinners
<laplace=1>	        3.0	‰
<laplace=1>	        4.0	Glam
<laplace=1>	        3.0	Typical
        3.0	<laplace=1>	Comforts
        4.0	<laplace=1>	thetatuist
        6.0	<laplace=1>	Lions
        5.0	       12.0	talks
<laplace=1>	        6.0	psych
       12.0	       20.0	Justin
        6.0	        5.0	Oxford
<laplace=1>	        3.0	@sophieemcvey
        4.0	<laplace=1>	Trek
<laplace=1>	        4.0	Notebook
       23.0	       63.0	‰_
        4.0	<laplace=1>	command
        3.0	        3.0	Trey
        3.0	        4.0	temple
        5.0	        4.0	desperate
       12.0	       11.0	saved
        3.0	<laplace=1>	musiq
        5.0	        3.0	leading
        3.0	        3.0	JUSTIN
<laplace=1>	        3.0	urge
        4.0	<laplace=1>	toda
        6.0	        6.0	you_ÙÄ_Ùâ_Ù‰ÛÓ171
<laplace=1>	        3.0	Iris
        3.0	<laplace=1>	aswell
      138.0	      117.0	music
<laplace=1>	        3.0	counsellor
       96.0	      143.0	because
        4.0	        3.0	July
       12.0	       10.0	moving
        4.0	        4.0	shouldve
        3.0	<laplace=1>	#TeamJesus
        5.0	        4.0	agreement
        6.0	<laplace=1>	dealing
        3.0	<laplace=1>	upgrade
        4.0	<laplace=1>	mayor
        3.0	<laplace=1>	Wildcat
        6.0	        5.0	google
        3.0	<laplace=1>	co/GTHfLhrDhI
        4.0	<laplace=1>	selection
       20.0	       11.0	science
<laplace=1>	        4.0	Hoes
<laplace=1>	        6.0	June
<laplace=1>	        3.0	beware
        5.0	        3.0	forest
        3.0	<laplace=1>	Glee
        4.0	<laplace=1>	Authority
<laplace=1>	        6.0	DAYS
<laplace=1>	        3.0	utility
        3.0	<laplace=1>	Glen
<laplace=1>	        3.0	HATED
<laplace=1>	        3.0	optimistic
       10.0	       15.0	hungry
        6.0	        8.0	‰Ïö•ü
        3.0	<laplace=1>	Inspired
        3.0	        6.0	certified
        3.0	<laplace=1>	EEA525
<laplace=1>	        4.0	toes
        3.0	<laplace=1>	TWEETS
<laplace=1>	        6.0	slay
        4.0	<laplace=1>	Taker
        8.0	        5.0	Advisor
        3.0	<laplace=1>	@cityobs
        7.0	        4.0	Taken
        4.0	        3.0	Soft
       17.0	       10.0	Spectre
        3.0	<laplace=1>	#antitheist
        4.0	        3.0	todo
       18.0	       21.0	weird
<laplace=1>	        3.0	#college
        3.0	<laplace=1>	upside
<laplace=1>	       10.0	‰Û
<laplace=1>	        3.0	scratched
        3.0	<laplace=1>	How-To
<laplace=1>	        3.0	women‰Ûªs
<laplace=1>	        3.0	IBADAN
<laplace=1>	        4.0	slap
<laplace=1>	        3.0	Nanny
<laplace=1>	        4.0	historical
<laplace=1>	        7.0	Therapist
        6.0	       12.0	fitness
        3.0	<laplace=1>	Rings
<laplace=1>	        3.0	layers
        4.0	<laplace=1>	_ÙÓ´_ÙÓ´_ÙÓ´
        4.0	        5.0	badass
<laplace=1>	        5.0	busty
        3.0	<laplace=1>	surrender
<laplace=1>	        3.0	shite
        3.0	<laplace=1>	co/H6KlcmmATi
       11.0	        6.0	wrote
        3.0	<laplace=1>	intentions
        3.0	<laplace=1>	gather
        3.0	        3.0	Benjamin
<laplace=1>	        3.0	insist
        4.0	<laplace=1>	Oatmeal
        9.0	        5.0	Pop/Rock
<laplace=1>	        3.0	hairstyle
        3.0	        8.0	shits
        3.0	        4.0	buildings
        3.0	<laplace=1>	Mechanical
        6.0	       10.0	Little
<laplace=1>	        3.0	rises
        3.0	<laplace=1>	Vermont
        3.0	<laplace=1>	Limitless
        4.0	<laplace=1>	technical
        3.0	<laplace=1>	t-shirted
<laplace=1>	        4.0	Sitting
       10.0	       16.0	ride
        4.0	<laplace=1>	punched
<laplace=1>	        3.0	hangout
        3.0	<laplace=1>	stretch
<laplace=1>	        3.0	#cruisetransfer
        9.0	<laplace=1>	Holy
<laplace=1>	        6.0	Solo
       29.0	       20.0	photographer
        3.0	<laplace=1>	INSTANTLY
        4.0	        7.0	dating
       13.0	       26.0	Home
        4.0	<laplace=1>	Sussex
        7.0	        4.0	mistake
        3.0	<laplace=1>	Investing
        3.0	<laplace=1>	LIFESTYLE
       16.0	       10.0	rich
       10.0	        4.0	Hardy
        3.0	<laplace=1>	rick
        3.0	        5.0	rice
        5.0	<laplace=1>	Blues
        3.0	<laplace=1>	Checked
        3.0	<laplace=1>	significance
        6.0	        3.0	Pizza
<laplace=1>	        3.0	migrants
       10.0	        8.0	Indian
       56.0	       89.0	family
        4.0	        5.0	Hold
<laplace=1>	        5.0	ribs
<laplace=1>	        5.0	procrastinator
       14.0	       19.0	gift
        5.0	<laplace=1>	atmosphere
        3.0	<laplace=1>	winking
       18.0	       37.0	‰ª´
<laplace=1>	        3.0	@jason_mraz
       35.0	       35.0	told
       16.0	       12.0	shouldnt
       10.0	        5.0	release
<laplace=1>	        4.0	3000
<laplace=1>	        3.0	Hons
        4.0	<laplace=1>	Candid
        3.0	<laplace=1>	rehabilitation
       10.0	        6.0	Song
<laplace=1>	        3.0	‰ª¥
        8.0	        9.0	judge
        3.0	<laplace=1>	Seniors
        4.0	        4.0	Hood
<laplace=1>	        3.0	Pablo
        3.0	<laplace=1>	#TCOT
        3.0	        5.0	practitioner
<laplace=1>	        4.0	aliens
        3.0	<laplace=1>	anyhow
        7.0	        3.0	negativity
       40.0	       33.0	Student
<laplace=1>	        3.0	crossing
<laplace=1>	        3.0	‰ª
<laplace=1>	        6.0	‰ª
      143.0	      175.0	Just
<laplace=1>	        3.0	Troy
       22.0	       19.0	Some
<laplace=1>	        5.0	munchkin
        3.0	        3.0	@WWE
        3.0	<laplace=1>	carved
        3.0	<laplace=1>	@ChannelE2E
        6.0	        5.0	Toronto
        6.0	        3.0	unfollower
        5.0	<laplace=1>	tone
        6.0	<laplace=1>	by‰Û_
        3.0	<laplace=1>	#NotreDame
<laplace=1>	        3.0	Bibliophile
        3.0	<laplace=1>	#cfc
        8.0	        7.0	holiday
        7.0	        7.0	potato
       14.0	       36.0	unfollowed
        3.0	<laplace=1>	deficit
<laplace=1>	        3.0	‰ª_
        3.0	<laplace=1>	coronation
<laplace=1>	        3.0	uphill
        3.0	<laplace=1>	vusi
        5.0	<laplace=1>	havin
        3.0	<laplace=1>	stores
<laplace=1>	        5.0	grandmother
<laplace=1>	        3.0	fangirling
        3.0	<laplace=1>	veterinary
<laplace=1>	        3.0	rift
        5.0	<laplace=1>	#forex
<laplace=1>	        4.0	anchor
        4.0	<laplace=1>	firing
        3.0	<laplace=1>	logic
        8.0	        4.0	Soon
        3.0	<laplace=1>	#cfs
        3.0	<laplace=1>	Traveling
<laplace=1>	        3.0	HOLDING
       16.0	       14.0	Hope
<laplace=1>	        3.0	gigs
<laplace=1>	        3.0	doppelgÌ_nger
        3.0	<laplace=1>	Nesbitt
        3.0	<laplace=1>	@ZakMcc
<laplace=1>	        3.0	maiagillian
<laplace=1>	        3.0	SINGLE
       19.0	       13.0	Film
       10.0	        4.0	True
<laplace=1>	        3.0	#stockings
<laplace=1>	        3.0	Innovator
<laplace=1>	        5.0	pages
        3.0	<laplace=1>	enhancements
<laplace=1>	        3.0	ENJOY
        5.0	        8.0	nasty
        4.0	        3.0	intense
       28.0	       31.0	took
        3.0	<laplace=1>	settings
        3.0	        4.0	catching
        3.0	<laplace=1>	@MrBruinsKid
<laplace=1>	        4.0	Adviser
<laplace=1>	        3.0	amarrateuponei
        5.0	<laplace=1>	networker
        3.0	<laplace=1>	parody
        4.0	<laplace=1>	positions
        4.0	        7.0	cutestcurly
        5.0	<laplace=1>	tool
       17.0	       11.0	Sunday
        4.0	<laplace=1>	tons
        4.0	        6.0	ginger
        5.0	        4.0	weirdest
<laplace=1>	        3.0	1‰Ä£8‰Ä£
<laplace=1>	        3.0	@arianagrande
        4.0	        3.0	torn
<laplace=1>	        3.0	Finn
<laplace=1>	        4.0	enigma
<laplace=1>	        3.0	‰ªö
<laplace=1>	        3.0	gë_rl‹Û‹Û_Y‡Ñ©‡Ô_‡Ñ»E‡ÐàE‹Û‹Û_‰ªÁ‡ÐàO‡Ó¥E‡Ó¥
        7.0	        9.0	Mostly
        3.0	<laplace=1>	Gangster
       54.0	       36.0	media
       76.0	       74.0	around
<laplace=1>	        3.0	yesterdays
<laplace=1>	        3.0	Settled
        5.0	        4.0	_Ù_¤
        5.0	        4.0	Ireland
        4.0	        4.0	define
       14.0	        9.0	talented
<laplace=1>	        4.0	‰ªÛ
<laplace=1>	        5.0	‰ªÜ
<laplace=1>	        5.0	‰ªÝ
<laplace=1>	        4.0	‰ªÕ
        4.0	        3.0	Rebel
<laplace=1>	        3.0	#NSFW
