=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 13438

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
        3.0	<laplace=1>	sensational
        6.0	        4.0	gettin
        5.0	<laplace=1>	campaigns
<laplace=1>	        5.0	xxiv
        4.0	        5.0	neighbourhood
        3.0	        4.0	complex
       10.0	        7.0	cinema
        5.0	        5.0	rubbish
<laplace=1>	        7.0	bunny
        3.0	<laplace=1>	mater
        5.0	<laplace=1>	afterwards
        7.0	        5.0	mates
<laplace=1>	        3.0	eveehunt
<laplace=1>	        3.0	falsetto
        4.0	<laplace=1>	plastic
<laplace=1>	        4.0	tequila
        3.0	<laplace=1>	lufc
       13.0	       14.0	plans
<laplace=1>	        3.0	plant
<laplace=1>	        3.0	canny
        7.0	       12.0	90s
<laplace=1>	        4.0	onedirection
        4.0	        8.0	jones
<laplace=1>	        3.0	losingmuke
        3.0	        3.0	maths
<laplace=1>	        7.0	29/09/15--
        5.0	        7.0	sailor
        9.0	        4.0	servant
<laplace=1>	        6.0	offered
       22.0	       17.0	national
       12.0	       13.0	jobs
        5.0	<laplace=1>	@seanhannity
        3.0	<laplace=1>	dubai
        5.0	        3.0	gifted
<laplace=1>	        4.0	_Ã¹ÃµÂ�_Ã¹Â�_
        3.0	<laplace=1>	somewhat
        3.0	<laplace=1>	â€°Ã¯Â�â€¢Ã¼Â�
<laplace=1>	        3.0	windshield
        3.0	<laplace=1>	lacrosse
        5.0	        4.0	excited_Ã¹ÃµÂ¥_Ã¹Â�Ã¢_Ã¹Ã®Ã¹
<laplace=1>	        3.0	#whodat
        5.0	<laplace=1>	joey
<laplace=1>	        3.0	_Ã¹Ã·_â€°Â�_â€¢Ã¼Â�
        3.0	<laplace=1>	needless
<laplace=1>	        3.0	nearest
       11.0	        9.0	luke
<laplace=1>	        3.0	detention
        5.0	<laplace=1>	parish
<laplace=1>	        8.0	elly69belieber
        5.0	<laplace=1>	excuses
        3.0	<laplace=1>	joel
        3.0	        3.0	alison
        5.0	        4.0	programming
        4.0	<laplace=1>	sigma
        3.0	<laplace=1>	breslin
        6.0	<laplace=1>	champions
        3.0	<laplace=1>	#psut
        3.0	<laplace=1>	gunit_metro
<laplace=1>	        3.0	simpson
<laplace=1>	        3.0	jodi
        5.0	        6.0	however
        3.0	<laplace=1>	@pissandtea
        3.0	        4.0	trained
<laplace=1>	        3.0	@chartwell_kerr
        3.0	        3.0	sierra
        6.0	        6.0	#author
        3.0	<laplace=1>	trainee
<laplace=1>	        3.0	salute
        3.0	        9.0	signs
       12.0	       10.0	related
       17.0	       20.0	trainer
        5.0	<laplace=1>	legendary
        3.0	<laplace=1>	harry_styles
<laplace=1>	        6.0	aunt
        3.0	<laplace=1>	client
<laplace=1>	        4.0	missin
        3.0	        5.0	kris
        3.0	<laplace=1>	#gemini
        3.0	        4.0	mundo
<laplace=1>	        4.0	nancy
        6.0	        3.0	7th
<laplace=1>	        3.0	gÃ«_rlâ€¹Ã»Â�â€¹Ã»_yâ€¡Ã±Â©â€¡Ã´_â€¡Ã±Â»eâ€¡Ã°Ã eâ€¹Ã»Â�â€¹Ã»_â€°ÂªÃ¡â€¡Ã°Ã oâ€¡Ã³Â¥eâ€¡Ã³Â¥
       10.0	       15.0	dinner
        3.0	<laplace=1>	kurt_wirth
        3.0	<laplace=1>	breed
        4.0	<laplace=1>	#humanist
        3.0	<laplace=1>	cheque
        3.0	<laplace=1>	pacoschroeder
        4.0	        5.0	tunnel
       28.0	       18.0	expert
<laplace=1>	        3.0	cait89lovestwd
<laplace=1>	        3.0	ÃªÃ¯Ã¦Ã°
<laplace=1>	        7.0	99%
        9.0	        6.0	cycling
       15.0	       32.0	sick
<laplace=1>	        3.0	blacks
        5.0	        7.0	corner
<laplace=1>	        5.0	majority
        4.0	<laplace=1>	midwest
       27.0	       21.0	join
       12.0	       24.0	costume
        3.0	<laplace=1>	gears
<laplace=1>	        3.0	placebo
<laplace=1>	        5.0	austinpalstacy
        4.0	        3.0	hallway
        3.0	        4.0	bikes
<laplace=1>	        3.0	#projectlg
       68.0	       25.0	director
        3.0	        3.0	biker
        7.0	        3.0	ordinary
<laplace=1>	        3.0	short_caake_
<laplace=1>	        3.0	verdict
       35.0	       16.0	john
        3.0	<laplace=1>	#sjubb
        3.0	        3.0	christopher
        3.0	<laplace=1>	debbie
        3.0	<laplace=1>	haywards
<laplace=1>	        3.0	wednesdays
        4.0	        3.0	reporters
        3.0	<laplace=1>	extras
        3.0	<laplace=1>	plate
       29.0	       42.0	thinking
        3.0	<laplace=1>	totes
<laplace=1>	        3.0	misses
<laplace=1>	        4.0	prejudice
        6.0	        8.0	december
       85.0	      130.0	everything
        5.0	        3.0	programme
        8.0	        7.0	italy
<laplace=1>	        4.0	affordable
       42.0	       42.0	side
        9.0	<laplace=1>	bread
        3.0	<laplace=1>	counseling
       21.0	       29.0	break
       10.0	       15.0	missed
        6.0	        3.0	restaurant
        3.0	<laplace=1>	deceit
<laplace=1>	        4.0	vogue
        4.0	<laplace=1>	comfort
       19.0	        9.0	joke
<laplace=1>	        3.0	respectful
        6.0	        6.0	hide
        6.0	        4.0	century
        4.0	        3.0	mikey
        3.0	<laplace=1>	jojo
        4.0	<laplace=1>	powers
        5.0	        5.0	sigh
        5.0	        4.0	auto
<laplace=1>	        5.0	_Ã¹Ã·Â©_Ã¹Ã·_
        7.0	        3.0	knees
       31.0	       19.0	sign
        4.0	<laplace=1>	cotton
<laplace=1>	        3.0	plaza
        3.0	<laplace=1>	artist/
       56.0	       68.0	high
        5.0	<laplace=1>	metalhead
       28.0	       29.0	86a4a6
<laplace=1>	        3.0	@desiredlapine
<laplace=1>	        4.0	lust
        5.0	<laplace=1>	andyhartleyuk
        3.0	<laplace=1>	youuuu
<laplace=1>	        5.0	directly
        8.0	        5.0	officially
        3.0	<laplace=1>	engeneering
        5.0	<laplace=1>	poker
        3.0	<laplace=1>	banshee
<laplace=1>	        5.0	lush
        4.0	<laplace=1>	cybersecurity
<laplace=1>	        3.0	anyw__ere
        4.0	<laplace=1>	belongs
        8.0	        4.0	focused
<laplace=1>	        3.0	attached
<laplace=1>	        3.0	chats
        7.0	        6.0	leeds
<laplace=1>	        3.0	graffiti
        9.0	       10.0	bunch
       15.0	       25.0	parents
       36.0	       58.0	birthday
        6.0	<laplace=1>	babewharry
        6.0	        6.0	tastes
        5.0	<laplace=1>	scores
       14.0	       15.0	candy
<laplace=1>	        3.0	hija
       10.0	<laplace=1>	decent
       11.0	        6.0	enjoys
<laplace=1>	        3.0	karaoke
        9.0	       10.0	total
<laplace=1>	        4.0	niece
        3.0	<laplace=1>	#rednation
        3.0	<laplace=1>	canes
       16.0	        5.0	cyclist
       19.0	        7.0	plays
       85.0	       70.0	social
       24.0	       15.0	interesting
       25.0	       15.0	control
        3.0	<laplace=1>	@siwon407
        6.0	        4.0	lemons
        3.0	<laplace=1>	playa
        3.0	<laplace=1>	lobby
        7.0	<laplace=1>	scored
<laplace=1>	        6.0	stripper
        3.0	<laplace=1>	blades
        6.0	<laplace=1>	upper
<laplace=1>	        7.0	mummy
        5.0	<laplace=1>	hotspur
<laplace=1>	        3.0	redefined
<laplace=1>	        4.0	Ë†Â´Â�
<laplace=1>	        4.0	nanchos
       22.0	       14.0	freelance
        3.0	<laplace=1>	injury
        4.0	        3.0	publishing
        7.0	<laplace=1>	yorkshireman
        3.0	        4.0	hike
        4.0	<laplace=1>	brilliance
        3.0	        3.0	taehyung
        3.0	<laplace=1>	stopping
<laplace=1>	        6.0	xxxx
<laplace=1>	        3.0	mommas
<laplace=1>	        4.0	sims
        5.0	<laplace=1>	captions
        3.0	<laplace=1>	referring
        7.0	        6.0	artists
        3.0	<laplace=1>	@avimayer
        6.0	<laplace=1>	wayne
        9.0	        7.0	hillary
<laplace=1>	        4.0	#bancodeseries
<laplace=1>	        3.0	silk
       11.0	        5.0	silent
        3.0	<laplace=1>	8am
<laplace=1>	       11.0	laying
        6.0	<laplace=1>	jose
        4.0	<laplace=1>	playin
        7.0	        8.0	loads
        4.0	        3.0	lighter
        5.0	        6.0	josh
        7.0	       10.0	hill
        6.0	<laplace=1>	footballer
        7.0	        4.0	stoner
        4.0	        8.0	stones
        5.0	<laplace=1>	fourth
        4.0	<laplace=1>	#jaymohrsports
        3.0	<laplace=1>	ileventeen
        3.0	        6.0	headphones
        5.0	        4.0	dislike
       16.0	       20.0	available
<laplace=1>	        3.0	jovi
        3.0	<laplace=1>	brushing
        3.0	        4.0	corazÃ¬_n
        4.0	<laplace=1>	jamaica
        5.0	<laplace=1>	fallout
        3.0	<laplace=1>	mutuals
        9.0	        6.0	extreme
        7.0	<laplace=1>	sink
       11.0	        5.0	degree
        3.0	        3.0	sins
       25.0	       20.0	especially
        3.0	<laplace=1>	headliner
        6.0	        4.0	hint
<laplace=1>	        4.0	headlines
       13.0	       15.0	sing
        3.0	        3.0	grapes
<laplace=1>	        3.0	speeding
        6.0	       10.0	hire
       12.0	<laplace=1>	records
<laplace=1>	        4.0	nonprofits
        9.0	<laplace=1>	blues
        3.0	<laplace=1>	vivid
<laplace=1>	        3.0	strippers
        4.0	        3.0	#starwars
        3.0	        8.0	types
        3.0	<laplace=1>	corrupt
        3.0	<laplace=1>	cyclists
        4.0	<laplace=1>	#libertarian
       17.0	       14.0	nights
        5.0	        6.0	andâ€°Ã»_
        5.0	        3.0	gentleman
<laplace=1>	        3.0	compromise
       12.0	       12.0	reach
<laplace=1>	        5.0	backed
<laplace=1>	        3.0	comparative
<laplace=1>	        5.0	childish
<laplace=1>	        3.0	lightly
<laplace=1>	        5.0	react
<laplace=1>	        3.0	â€¡Â«
        3.0	<laplace=1>	garth_shanon
<laplace=1>	        3.0	travelled
<laplace=1>	        6.0	sight
        3.0	<laplace=1>	#savedominion
       10.0	       12.0	traveller
<laplace=1>	        3.0	monsters
        3.0	<laplace=1>	apollo
        4.0	<laplace=1>	banker
        3.0	<laplace=1>	ironically
<laplace=1>	        4.0	joys
<laplace=1>	        3.0	harunas
<laplace=1>	        4.0	weâ€°Ã»Âªrâ€°Ã»_
        3.0	<laplace=1>	jeopardy
<laplace=1>	        3.0	typos
       54.0	       40.0	following
<laplace=1>	        3.0	cornish
        3.0	        3.0	notifications
<laplace=1>	        3.0	impress
       30.0	       25.0	seeing
       47.0	       42.0	place
        4.0	        9.0	regular
        4.0	<laplace=1>	#b2b
        4.0	<laplace=1>	informed
<laplace=1>	        8.0	sits
       12.0	       14.0	bigger
        3.0	        3.0	apologizing
        3.0	<laplace=1>	titusâ€°Ã¢
<laplace=1>	        4.0	@adamwaithe
        6.0	        7.0	hits
        9.0	        9.0	expect
       19.0	       11.0	site
        4.0	<laplace=1>	tangled
        3.0	<laplace=1>	assess
        3.0	<laplace=1>	#anime
        4.0	        5.0	gentlemen
<laplace=1>	        3.0	miracles
        7.0	<laplace=1>	sausage
        5.0	        3.0	barista
       10.0	        4.0	leaders
<laplace=1>	        3.0	infuriatingly
      104.0	       95.0	should
<laplace=1>	        4.0	poweredup
       16.0	       18.0	justice
        4.0	<laplace=1>	officers
        7.0	        7.0	individual
<laplace=1>	        3.0	goldsmiths
<laplace=1>	        4.0	loans
<laplace=1>	        5.0	excitement
        4.0	<laplace=1>	regards
        3.0	<laplace=1>	#lgbt
        4.0	<laplace=1>	jonas
<laplace=1>	        3.0	wiper
       79.0	      106.0	person
<laplace=1>	        6.0	glitter
        3.0	<laplace=1>	Ã¥Â£5
<laplace=1>	        3.0	avec
       21.0	        5.0	arsenal
        3.0	<laplace=1>	matas
<laplace=1>	        3.0	up/make
<laplace=1>	        4.0	sociology
        4.0	       12.0	â€°ÂªÂ�â€¢Ã¼Â�
       41.0	       15.0	@youtube
        3.0	<laplace=1>	Ã´Â�
        6.0	<laplace=1>	computing
       36.0	       44.0	ready
<laplace=1>	        3.0	prenatal
        3.0	<laplace=1>	[pic]
        4.0	<laplace=1>	predictor
       55.0	       17.0	player
        5.0	        8.0	limited
<laplace=1>	        3.0	weakest
       16.0	       10.0	match
        3.0	<laplace=1>	reads
        3.0	<laplace=1>	#limitlessmafia
<laplace=1>	        3.0	harold
<laplace=1>	        3.0	songstress
       27.0	       12.0	played
<laplace=1>	        3.0	#survivor
        3.0	<laplace=1>	stanley
        3.0	<laplace=1>	researchpro
        7.0	<laplace=1>	panthers
        5.0	        3.0	prepare
        3.0	        3.0	surgeon
        3.0	        3.0	nowadays
        3.0	        3.0	Ã´Ã¤
        6.0	        4.0	satan
        4.0	<laplace=1>	Ã«_Ã«ÃµÃ«Â£
<laplace=1>	       14.0	babeniallniall2
        4.0	        4.0	brooklyn
        3.0	<laplace=1>	#gooner
<laplace=1>	        3.0	hooper
        7.0	       13.0	adele
<laplace=1>	        3.0	marieslist
        3.0	        3.0	â€°ÃªÃ»
        9.0	        6.0	meats
        3.0	<laplace=1>	reserves
        3.0	<laplace=1>	yourselves
        5.0	        4.0	backwards
        3.0	<laplace=1>	endorsed
<laplace=1>	        3.0	grettamartin_
        3.0	<laplace=1>	cooperative
<laplace=1>	        3.0	persian
       19.0	       11.0	strategist
<laplace=1>	        3.0	@jessiet_n7
       11.0	       15.0	size
<laplace=1>	        4.0	@tyleroakley
        3.0	<laplace=1>	reserved
        4.0	<laplace=1>	8pm
        3.0	<laplace=1>	Ã´Ãµ
        3.0	<laplace=1>	aye_brenden
       12.0	       14.0	avid
        4.0	        4.0	singer/songwriter
        3.0	<laplace=1>	and--
        4.0	<laplace=1>	object
        4.0	        3.0	Ã´Ã¶
<laplace=1>	        3.0	poorly
        3.0	<laplace=1>	spends
<laplace=1>	       12.0	everydaydayiloveyou
<laplace=1>	        3.0	infinite
<laplace=1>	        3.0	#burundi
        4.0	<laplace=1>	destroyer
        3.0	<laplace=1>	balanced
        5.0	<laplace=1>	elect
        4.0	       10.0	minds
       12.0	       15.0	characters
        3.0	<laplace=1>	padre
<laplace=1>	        3.0	#apple
        4.0	        3.0	hiker
       18.0	       16.0	policy
        3.0	<laplace=1>	imam
        3.0	<laplace=1>	imax
        3.0	<laplace=1>	pistons
<laplace=1>	        4.0	#directioner
        3.0	<laplace=1>	vocation
<laplace=1>	        4.0	consisting
        6.0	        5.0	destroyed
       19.0	       12.0	police
<laplace=1>	        5.0	@bitemyapp
       74.0	      116.0	thank
        5.0	<laplace=1>	infinity
        8.0	        5.0	surgery
        3.0	<laplace=1>	stick-in-the-mud
        3.0	<laplace=1>	wheels
<laplace=1>	        3.0	africanist
        5.0	<laplace=1>	7a5c45
        5.0	<laplace=1>	imdb
        3.0	<laplace=1>	#digitalmarketing
<laplace=1>	        3.0	scholarship
        3.0	        3.0	cosmetic
<laplace=1>	        3.0	well-being
       74.0	       57.0	making
        4.0	        3.0	holograms
       75.0	       72.0	check
        5.0	        3.0	8th
<laplace=1>	        4.0	sleeper
<laplace=1>	        4.0	beacon
        8.0	       15.0	supposed
<laplace=1>	        5.0	leadwithvideo
<laplace=1>	        6.0	applied
        4.0	<laplace=1>	moaning
        3.0	        4.0	chefs
       14.0	        5.0	society
        6.0	        4.0	@michael5sos
        8.0	        5.0	nowhere
        3.0	<laplace=1>	denmark
<laplace=1>	        3.0	katja_anderson
        6.0	       13.0	romantic
        3.0	<laplace=1>	behavioral
        3.0	<laplace=1>	cheek
<laplace=1>	        3.0	legalisation
        4.0	<laplace=1>	versatile
<laplace=1>	       10.0	cheer
        3.0	        3.0	translation
<laplace=1>	        3.0	|||
<laplace=1>	        3.0	#marinameets
<laplace=1>	        3.0	irrelevant
        3.0	<laplace=1>	schmidt
        3.0	        3.0	thatd
        4.0	<laplace=1>	swansea
<laplace=1>	        3.0	peeped
        3.0	<laplace=1>	considering
        5.0	        7.0	_Ã¹Ã·Â�@sparksflylarry
<laplace=1>	        3.0	esther
        3.0	<laplace=1>	intel
        9.0	        8.0	bringing
        7.0	        7.0	schools
        3.0	        3.0	daylight
<laplace=1>	        3.0	renewable
       32.0	       45.0	crazy
        3.0	<laplace=1>	rsaljenn
<laplace=1>	        3.0	vanzant
        3.0	<laplace=1>	managers
      145.0	      141.0	thats
<laplace=1>	        3.0	tÃ¬Ã·p
        8.0	        6.0	nigerian
<laplace=1>	        3.0	gangsta
<laplace=1>	        7.0	solemnly
<laplace=1>	        4.0	bikini
<laplace=1>	        5.0	#advertising
<laplace=1>	        3.0	neutrality
        9.0	       16.0	retweet
        5.0	<laplace=1>	#ynwa
        3.0	        3.0	biking
        8.0	        9.0	cheap
<laplace=1>	        3.0	#aca
        8.0	        8.0	hates
        4.0	        5.0	hater
        4.0	<laplace=1>	allergic
        6.0	        3.0	cheat
       12.0	       10.0	itunes
        4.0	        5.0	hobbies
        3.0	<laplace=1>	industries
        4.0	        9.0	witch
       31.0	      125.0	â€°Â�_â€¢Ã¼Â�
        4.0	        9.0	communities
       10.0	        4.0	capital
        7.0	        3.0	minor
        9.0	       17.0	traveler
        6.0	        3.0	imma
<laplace=1>	        6.0	_Ã¹ÂªÃ®_Ã¹Â�_
<laplace=1>	        3.0	noahâ€°Â�_â€¢Ã¼Â�
       12.0	        5.0	upon
<laplace=1>	        4.0	crawl
<laplace=1>	        3.0	bonkers
        3.0	<laplace=1>	co/jorpkpwvmq
        3.0	<laplace=1>	nightmares
<laplace=1>	        3.0	towel
<laplace=1>	        3.0	___Âµ
        6.0	        9.0	hated
        6.0	        4.0	tower
        9.0	        6.0	traffic
<laplace=1>	        3.0	#thatisall
        4.0	        5.0	mindset
<laplace=1>	        3.0	bingu
<laplace=1>	        3.0	bitcointonic
<laplace=1>	        3.0	crave
<laplace=1>	        4.0	co/hpsqrsaqdt
        3.0	<laplace=1>	#talkingdead
<laplace=1>	        5.0	binge
<laplace=1>	        3.0	bitch~
        3.0	<laplace=1>	naming
        5.0	<laplace=1>	bingo
<laplace=1>	        3.0	paperback
<laplace=1>	        3.0	bitchy
        4.0	<laplace=1>	#gameofthrones
<laplace=1>	        6.0	inspirations
        5.0	        6.0	arizona
       77.0	       55.0	university
<laplace=1>	        3.0	hemingway
        3.0	<laplace=1>	teaches
       37.0	       41.0	teacher
<laplace=1>	        3.0	nickels
        3.0	<laplace=1>	awakens
<laplace=1>	        3.0	possibility
        4.0	<laplace=1>	sucking
        6.0	<laplace=1>	high-definition
<laplace=1>	        3.0	necklace
        4.0	        3.0	realizing
        3.0	<laplace=1>	@fanragsports
        3.0	<laplace=1>	distinguished
        5.0	        7.0	opening
        3.0	<laplace=1>	industrial
<laplace=1>	        4.0	pillow
        4.0	        3.0	spoken
<laplace=1>	        3.0	traveled
        4.0	        4.0	maintenance
        6.0	        6.0	gotten
        3.0	<laplace=1>	@katyperry
<laplace=1>	        3.0	[@suave_ents]
        3.0	<laplace=1>	373737
<laplace=1>	        5.0	flawless
        3.0	        4.0	supply
        3.0	<laplace=1>	pimper
        9.0	        6.0	mountain
        4.0	        3.0	integrity
        3.0	<laplace=1>	@united
        6.0	        3.0	pakistani
        3.0	        5.0	adviser
        3.0	<laplace=1>	dough
        5.0	        9.0	cares
        3.0	<laplace=1>	9am
       74.0	       81.0	night
        4.0	        3.0	pace
<laplace=1>	        3.0	carey
       11.0	        9.0	pack
       38.0	       40.0	each
<laplace=1>	        3.0	labels
<laplace=1>	        3.0	beaded
        3.0	<laplace=1>	smacked
        4.0	        3.0	items
        4.0	<laplace=1>	armpit
<laplace=1>	        6.0	polite
        3.0	        7.0	perfectly
<laplace=1>	        3.0	kiâ€¡ÃµÂ»â€¡ÃµÂ»
       17.0	       15.0	entertainment
        7.0	        7.0	toronto
<laplace=1>	        3.0	â€¡Â«Ã»s
        9.0	       10.0	killing
<laplace=1>	        4.0	tmrw
        4.0	        5.0	dollars
<laplace=1>	        4.0	prayed
        4.0	<laplace=1>	screenshot
<laplace=1>	        3.0	availability
<laplace=1>	        5.0	fixes
        3.0	<laplace=1>	#cyberdefence
        9.0	        5.0	builder
        3.0	<laplace=1>	divorce
        4.0	<laplace=1>	stuffer
<laplace=1>	        3.0	refused
        3.0	<laplace=1>	swanson
<laplace=1>	        5.0	stuffed
<laplace=1>	        4.0	pentatonix
        3.0	<laplace=1>	producers
<laplace=1>	        6.0	prayer
        3.0	<laplace=1>	tyson
        4.0	        5.0	polish
        3.0	        4.0	importantly
        3.0	<laplace=1>	unable
        3.0	<laplace=1>	separation
<laplace=1>	        4.0	pimpin
        3.0	<laplace=1>	#shoes
        3.0	<laplace=1>	@jeanvaljameis
<laplace=1>	        3.0	baddie
        4.0	        4.0	chest
        3.0	<laplace=1>	chess
        3.0	<laplace=1>	davis1786@gmail
<laplace=1>	        5.0	tÃ¬Ã¼p
        9.0	        8.0	doubt
        3.0	<laplace=1>	athletes
        3.0	<laplace=1>	repping
        8.0	        7.0	involved
<laplace=1>	        3.0	ewen@atterro
        3.0	<laplace=1>	crossroads
<laplace=1>	        3.0	bestfriends
        7.0	        3.0	fixed
       33.0	       36.0	page
        3.0	<laplace=1>	chevy
        3.0	        3.0	pepper
        6.0	        7.0	#thewalkingdead
       60.0	       58.0	away
       12.0	       10.0	cards
       10.0	        7.0	motivation
        3.0	<laplace=1>	ashoncrawley
        4.0	<laplace=1>	beijing
<laplace=1>	        6.0	puerto
        4.0	<laplace=1>	cared
        3.0	<laplace=1>	@ukbiztweet
        3.0	<laplace=1>	@only1argyle
       22.0	       29.0	pain
<laplace=1>	        3.0	@muvstrollers
       23.0	        7.0	center
        7.0	<laplace=1>	purchase
<laplace=1>	        3.0	pepsi
        3.0	        3.0	titles
<laplace=1>	        3.0	advised
<laplace=1>	        3.0	meganfitz20
        5.0	        5.0	pair
       10.0	        5.0	equal
        3.0	<laplace=1>	#weightlosscoach
<laplace=1>	        5.0	gravity
       26.0	       17.0	paid
        3.0	<laplace=1>	titled
<laplace=1>	        3.0	yandereknives
        3.0	<laplace=1>	verses
        5.0	        7.0	parking
        7.0	       10.0	studio
        4.0	<laplace=1>	tampa
        4.0	<laplace=1>	celebrities
<laplace=1>	        3.0	#socialmediaworkathomesports
       13.0	<laplace=1>	eagles
        3.0	<laplace=1>	elena
      113.0	       99.0	twitter
        4.0	<laplace=1>	recruitment
        5.0	<laplace=1>	homies
        3.0	<laplace=1>	payment
<laplace=1>	        4.0	pale
        3.0	<laplace=1>	hardware
<laplace=1>	        4.0	â€°Ã®Ã½â€¢Ã¼Â�
        4.0	<laplace=1>	geek|
        3.0	<laplace=1>	#telugu
        4.0	        4.0	roads
        3.0	<laplace=1>	insufferable
<laplace=1>	        5.0	geeky
        6.0	<laplace=1>	knicks
        4.0	<laplace=1>	tecnologia
<laplace=1>	        3.0	@moneyy_hungryy
<laplace=1>	        3.0	youtuber//student//
<laplace=1>	        4.0	geeks
        4.0	<laplace=1>	#coach
        5.0	<laplace=1>	louisville
        3.0	<laplace=1>	athletic
        3.0	        3.0	primary
       12.0	<laplace=1>	enterprise
<laplace=1>	        3.0	heelys
        4.0	<laplace=1>	accidental
        9.0	        9.0	advisor
        6.0	<laplace=1>	@dolphineret
        4.0	<laplace=1>	merely
       15.0	       10.0	meant
        3.0	<laplace=1>	@who
        6.0	        4.0	wealth
       34.0	       20.0	means
        8.0	        6.0	centre
        3.0	<laplace=1>	wrangler
<laplace=1>	        3.0	contemplation
        6.0	        4.0	eternal
        3.0	        5.0	#art
        4.0	<laplace=1>	absurdity
       14.0	        7.0	fellow
        5.0	       11.0	award-winning
<laplace=1>	        4.0	adderall
        4.0	        5.0	diabetes
<laplace=1>	       12.0	sassy
      100.0	       22.0	husband
<laplace=1>	        3.0	blasting
        3.0	<laplace=1>	#mutebuck
<laplace=1>	        6.0	papa
        4.0	        3.0	intro
       12.0	       32.0	checked
        3.0	<laplace=1>	affair
        3.0	<laplace=1>	galore
<laplace=1>	        4.0	papi
        4.0	        3.0	combination
        5.0	        4.0	banana
<laplace=1>	        5.0	jewelry
<laplace=1>	        4.0	roleplayer
        3.0	<laplace=1>	klaus
        4.0	        6.0	sacrifice
        3.0	<laplace=1>	teller
        3.0	<laplace=1>	@theblaze
        5.0	        6.0	illegal
        3.0	<laplace=1>	economies
<laplace=1>	        4.0	ease
        3.0	        4.0	advocating
<laplace=1>	        4.0	29/03/15
       69.0	       57.0	part
        3.0	<laplace=1>	grinding
        3.0	        6.0	minaj
        3.0	        6.0	conversations
        8.0	        5.0	principal
       16.0	       13.0	east
        6.0	        6.0	para
        3.0	        3.0	otaku
        3.0	<laplace=1>	@onzeotv
       25.0	       13.0	park
<laplace=1>	        8.0	fuzzy
<laplace=1>	        4.0	undergrad
<laplace=1>	        8.0	08/14-10/14
        7.0	        4.0	seeking
<laplace=1>	        3.0	cardiologist
<laplace=1>	        3.0	tider
       13.0	        3.0	economics
        9.0	        3.0	ears
        3.0	        3.0	dramas
<laplace=1>	        3.0	spector
<laplace=1>	        3.0	9pm
        6.0	        3.0	earn
<laplace=1>	        3.0	earl
        5.0	        3.0	pats
        7.0	        8.0	smiles
       10.0	        6.0	hasnt
<laplace=1>	        3.0	evolved
        4.0	<laplace=1>	sweep]
        4.0	<laplace=1>	asylum
        3.0	<laplace=1>	instangram
        6.0	        8.0	path
        5.0	        6.0	crack
        5.0	        4.0	â€°Ã¯Â¤*
<laplace=1>	        3.0	sketches
        4.0	        3.0	accepting
<laplace=1>	        5.0	_irenemalik
       16.0	       10.0	pass
       52.0	       64.0	past
        3.0	<laplace=1>	treehouse
       16.0	        7.0	profile
       20.0	       24.0	easy
        8.0	        5.0	whose
       34.0	       31.0	senior
<laplace=1>	        3.0	bucket
        5.0	        7.0	smiled
<laplace=1>	        4.0	eats
        3.0	        3.0	domain
        5.0	<laplace=1>	abbott
<laplace=1>	        3.0	census
        4.0	<laplace=1>	lyricalpoet87
<laplace=1>	        4.0	albums
       19.0	       10.0	spectre
        4.0	        4.0	oatmeal
<laplace=1>	        4.0	â€°Ã·Â¼â€¢Ã¼Â�xx
        5.0	<laplace=1>	thriller
        3.0	<laplace=1>	adoption
        8.0	        4.0	philadelphia
        8.0	        4.0	dudes
<laplace=1>	        3.0	8teen
        3.0	<laplace=1>	â€¢Â£Ã apple
<laplace=1>	        6.0	youtubers
        3.0	<laplace=1>	twittshaggy
        3.0	<laplace=1>	9th
        3.0	<laplace=1>	showcase
        3.0	<laplace=1>	inch
       13.0	       14.0	paul
        3.0	<laplace=1>	@walkingdead_amc
       16.0	       12.0	added
        3.0	<laplace=1>	commuter
<laplace=1>	        4.0	#cowboysnation
<laplace=1>	        3.0	#copyfollowers
<laplace=1>	        3.0	@vibetickets
        6.0	       12.0	brings
        4.0	<laplace=1>	lookout
        5.0	<laplace=1>	adding
        5.0	        5.0	legal
<laplace=1>	        4.0	infj
<laplace=1>	        3.0	**sigh**
<laplace=1>	        3.0	infp
       15.0	       11.0	info
<laplace=1>	        3.0	hÃ¬_ngt
<laplace=1>	        4.0	whoop
        3.0	<laplace=1>	regarding
        3.0	<laplace=1>	upwards
        3.0	<laplace=1>	#dream
        3.0	<laplace=1>	Â¯_Â¯Â¤Ã´
<laplace=1>	        4.0	armor
        3.0	<laplace=1>	paws
        3.0	<laplace=1>	tackle
<laplace=1>	        3.0	occasions
<laplace=1>	        3.0	@madamenoire
<laplace=1>	        3.0	hampshire
        3.0	<laplace=1>	cokeboymixtapes
       23.0	       13.0	rather
